   1              	 .syntax unified
 689 0038 FFF7FEFF 	 bl Pipe_ClearIN
 690 003c 01E0     	 b .L102
 691              	.L106:
 692 003e 4FF6FF74 	 movw r4,#65535
 693              	.L102:
 694 0042 FFF7FEFF 	 bl Pipe_Freeze
 695 0046 2046     	 mov r0,r4
 696 0048 01E0     	 b .L101
 697              	.L105:
 698 004a 4FF6FF70 	 movw r0,#65535
 699              	.L101:
 700 004e 00B2     	 sxth r0,r0
 701 0050 10BD     	 pop {r4,pc}
 702              	.L109:
 703 0052 00BF     	 .align 2
 704              	.L108:
 705 0054 00000000 	 .word USB_HostState
 706 0058 00000000 	 .word CDC_BULK_IN_pipe_handle
 708              	 .section .text.CDC_Host_Flush,"ax",%progbits
 709              	 .align 1
 710              	 .global CDC_Host_Flush
 711              	 .thumb
 712              	 .thumb_func
 714              	CDC_Host_Flush:
 715              	 
 716              	 
 717 0000 10B5     	 push {r4,lr}
 718 0002 0F4B     	 ldr r3,.L117
 719 0004 1B78     	 ldrb r3,[r3]
 720 0006 0B2B     	 cmp r3,#11
 721 0008 18D1     	 bne .L114
 722 000a 037E     	 ldrb r3,[r0,#24]
 723 000c B3B1     	 cbz r3,.L114
 724 000e 007A     	 ldrb r0,[r0,#8]
 725 0010 FFF7FEFF 	 bl Pipe_SelectPipe
 726 0014 FFF7FEFF 	 bl Pipe_Unfreeze
 727 0018 FFF7FEFF 	 bl Pipe_BytesInPipe
 728 001c 78B1     	 cbz r0,.L111
 729 001e FFF7FEFF 	 bl Pipe_IsReadWriteAllowed
 730 0022 0446     	 mov r4,r0
 731 0024 FFF7FEFF 	 bl Pipe_ClearOUT
 732 0028 24B9     	 cbnz r4,.L112
 733 002a FFF7FEFF 	 bl Pipe_WaitUntilReady
 734 002e 30B9     	 cbnz r0,.L111
 735 0030 FFF7FEFF 	 bl Pipe_ClearOUT
 736              	.L112:
 737 0034 FFF7FEFF 	 bl Pipe_Freeze
 738 0038 0020     	 movs r0,#0
 739 003a 10BD     	 pop {r4,pc}
 740              	.L114:
 741 003c 0220     	 movs r0,#2
 742              	.L111:
 743 003e 10BD     	 pop {r4,pc}
 744              	.L118:
 745              	 .align 2
 746              	.L117:
 747 0040 00000000 	 .word USB_HostState
 749              	 .section .text.CDC_Host_Event_Stub,"ax",%progbits
 750              	 .align 1
 751              	 .global CDC_Host_Event_Stub
 752              	 .thumb
 753              	 .thumb_func
 755              	CDC_Host_Event_Stub:
 756              	 
 757              	 
 758              	 
 759 0000 7047     	 bx lr
 761              	 .weak EVENT_CDC_Host_ControLineStateChanged
 762              	 .thumb_set EVENT_CDC_Host_ControLineStateChanged,CDC_Host_Event_Stub
 763              	 .section .text.CDC_Host_USBTask,"ax",%progbits
 764              	 .align 1
 765              	 .global CDC_Host_USBTask
 766              	 .thumb
 767              	 .thumb_func
 769              	CDC_Host_USBTask:
 770              	 
 771              	 
 772 0000 70B5     	 push {r4,r5,r6,lr}
 773 0002 244B     	 ldr r3,.L131
 774 0004 1B78     	 ldrb r3,[r3]
 775 0006 0B2B     	 cmp r3,#11
 776 0008 0546     	 mov r5,r0
 777 000a 41D1     	 bne .L120
 778 000c 037E     	 ldrb r3,[r0,#24]
 779 000e 002B     	 cmp r3,#0
 780 0010 3ED0     	 beq .L120
 781 0012 214C     	 ldr r4,.L131+4
 782 0014 2068     	 ldr r0,[r4]
 783 0016 FFF7FEFF 	 bl Pipe_SelectPipe
 784 001a FFF7FEFF 	 bl Pipe_Unfreeze
 785 001e FFF7FEFF 	 bl Pipe_IsINReceived
 786 0022 0028     	 cmp r0,#0
 787 0024 2DD0     	 beq .L122
 788 0026 2068     	 ldr r0,[r4]
 789 0028 1C4E     	 ldr r6,.L131+8
 790 002a 0821     	 movs r1,#8
 791 002c FFF7FEFF 	 bl USBH_PipeSetNextToggle
 792 0030 1B4B     	 ldr r3,.L131+12
 793 0032 5A78     	 ldrb r2,[r3,#1]
 794 0034 202A     	 cmp r2,#32
 795 0036 0CD1     	 bne .L123
 796 0038 1A78     	 ldrb r2,[r3]
 797 003a A12A     	 cmp r2,#161
 798 003c 09D1     	 bne .L123
 799 003e 3268     	 ldr r2,[r6]
 800 0040 9A42     	 cmp r2,r3
 801 0042 1BBF     	 ittet ne
 802 0044 3360     	 strne r3,[r6]
 803 0046 174B     	 ldrne r3,.L131+16
 804 0048 0832     	 addeq r2,r2,#8
 805 004a 0122     	 movne r2,#1
 806 004c 0CBF     	 ite eq
 807 004e 3260     	 streq r2,[r6]
 808 0050 1A70     	 strbne r2,[r3]
 809              	.L123:
 810 0052 FFF7FEFF 	 bl Pipe_ClearIN
 811 0056 2068     	 ldr r0,[r4]
 812 0058 FFF7FEFF 	 bl USBH_PipeGetToggle
 813 005c 2468     	 ldr r4,[r4]
 814 005e 124B     	 ldr r3,.L131+20
 815 0060 2344     	 add r3,r3,r4
 816 0062 5A09     	 lsrs r2,r3,#5
 817 0064 114B     	 ldr r3,.L131+24
 818 0066 40F00301 	 orr r1,r0,#3
 819 006a 1420     	 movs r0,#20
 820 006c 00FB0233 	 mla r3,r0,r2,r3
 821 0070 2046     	 mov r0,r4
 822 0072 0F4C     	 ldr r4,.L131+28
 823 0074 3268     	 ldr r2,[r6]
 824 0076 DB68     	 ldr r3,[r3,#12]
 825 0078 A46B     	 ldr r4,[r4,#56]
 826 007a A047     	 blx r4
 827 007c 2846     	 mov r0,r5
 828 007e FFF7FEFF 	 bl EVENT_CDC_Host_ControLineStateChanged
 829              	.L122:
 830 0082 FFF7FEFF 	 bl Pipe_Freeze
 831 0086 2846     	 mov r0,r5
 832 0088 BDE87040 	 pop {r4,r5,r6,lr}
 833 008c FFF7FEBF 	 b CDC_Host_Flush
 834              	.L120:
 835 0090 70BD     	 pop {r4,r5,r6,pc}
 836              	.L132:
 837 0092 00BF     	 .align 2
 838              	.L131:
 839 0094 00000000 	 .word USB_HostState
 840 0098 00000000 	 .word CDC_INTERRUPT_pipe_handle
 841 009c 00000000 	 .word .LANCHOR0
 842 00a0 00000000 	 .word SerialState
 843 00a4 00000000 	 .word .LANCHOR1
 844 00a8 00FBFBAF 	 .word -1342440704
 845 00ac 00000000 	 .word USBHost_Pipe_State
 846 00b0 00000000 	 .word Driver_USBH0
 848              	 .comm SerialState,10,1
 849              	 .global NOTIFICATION_TransferCompleted
 850              	 .comm USBH_VCOM_Packet_Buffer,64,1
 851              	 .comm CDC_INTERRUPT_pipe_handle,4,4
 852              	 .comm CDC_BULK_IN_pipe_handle,4,4
 853              	 .comm CDC_BULK_OUT_pipe_handle,4,4
 854              	 .section .bss.NOTIFICATION_TransferCompleted,"aw",%nobits
 855              	 .set .LANCHOR1,.+0
 858              	NOTIFICATION_TransferCompleted:
 859 0000 00       	 .space 1
 860              	 .section .data.data_ptr.9348,"aw",%progbits
 861              	 .align 2
 862              	 .set .LANCHOR0,.+0
 865              	data_ptr.9348:
 866 0000 00000000 	 .word SerialState
 867              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 CDCClassHost.c
    {standard input}:17     .text.DCOMP_CDC_Host_NextCDCControlInterface:00000000 $t
    {standard input}:21     .text.DCOMP_CDC_Host_NextCDCControlInterface:00000000 DCOMP_CDC_Host_NextCDCControlInterface
    {standard input}:49     .text.DCOMP_CDC_Host_NextCDCDataInterface:00000000 $t
    {standard input}:53     .text.DCOMP_CDC_Host_NextCDCDataInterface:00000000 DCOMP_CDC_Host_NextCDCDataInterface
    {standard input}:75     .text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint:00000000 $t
    {standard input}:79     .text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint:00000000 DCOMP_CDC_Host_NextCDCInterfaceEndpoint
    {standard input}:102    .text.CDC_Host_ConfigurePipes:00000000 $t
    {standard input}:107    .text.CDC_Host_ConfigurePipes:00000000 CDC_Host_ConfigurePipes
    {standard input}:322    .text.CDC_Host_ConfigurePipes:000001f4 $d
                            *COM*:00000004 CDC_BULK_IN_pipe_handle
                            *COM*:00000004 CDC_BULK_OUT_pipe_handle
                            *COM*:00000004 CDC_INTERRUPT_pipe_handle
    {standard input}:333    .text.CDC_Host_SetLineEncoding:00000000 $t
    {standard input}:338    .text.CDC_Host_SetLineEncoding:00000000 CDC_Host_SetLineEncoding
    {standard input}:363    .text.CDC_Host_SetLineEncoding:00000030 $d
    {standard input}:366    .text.CDC_Host_SendControlLineStateChange:00000000 $t
    {standard input}:371    .text.CDC_Host_SendControlLineStateChange:00000000 CDC_Host_SendControlLineStateChange
    {standard input}:395    .text.CDC_Host_SendControlLineStateChange:0000002c $d
    {standard input}:398    .text.CDC_Host_SendBreak:00000000 $t
    {standard input}:403    .text.CDC_Host_SendBreak:00000000 CDC_Host_SendBreak
    {standard input}:426    .text.CDC_Host_SendBreak:00000028 $d
    {standard input}:429    .text.CDC_Host_SendData:00000000 $t
    {standard input}:434    .text.CDC_Host_SendData:00000000 CDC_Host_SendData
    {standard input}:474    .text.CDC_Host_SendData:00000050 $d
    {standard input}:479    .text.CDC_Host_SendString:00000000 $t
    {standard input}:484    .text.CDC_Host_SendString:00000000 CDC_Host_SendString
    {standard input}:528    .text.CDC_Host_SendString:0000005c $d
    {standard input}:533    .text.CDC_Host_SendByte:00000000 $t
    {standard input}:538    .text.CDC_Host_SendByte:00000000 CDC_Host_SendByte
    {standard input}:608    .text.CDC_Host_SendByte:00000098 $d
                            *COM*:00000040 USBH_VCOM_Packet_Buffer
    {standard input}:617    .text.CDC_Host_BytesReceived:00000000 $t
    {standard input}:622    .text.CDC_Host_BytesReceived:00000000 CDC_Host_BytesReceived
    {standard input}:654    .text.CDC_Host_BytesReceived:00000040 $d
    {standard input}:658    .text.CDC_Host_ReceiveByte:00000000 $t
    {standard input}:663    .text.CDC_Host_ReceiveByte:00000000 CDC_Host_ReceiveByte
    {standard input}:705    .text.CDC_Host_ReceiveByte:00000054 $d
    {standard input}:709    .text.CDC_Host_Flush:00000000 $t
    {standard input}:714    .text.CDC_Host_Flush:00000000 CDC_Host_Flush
    {standard input}:747    .text.CDC_Host_Flush:00000040 $d
    {standard input}:750    .text.CDC_Host_Event_Stub:00000000 $t
    {standard input}:755    .text.CDC_Host_Event_Stub:00000000 CDC_Host_Event_Stub
    {standard input}:755    .text.CDC_Host_Event_Stub:00000000 EVENT_CDC_Host_ControLineStateChanged
    {standard input}:764    .text.CDC_Host_USBTask:00000000 $t
    {standard input}:769    .text.CDC_Host_USBTask:00000000 CDC_Host_USBTask
    {standard input}:839    .text.CDC_Host_USBTask:00000094 $d
                            *COM*:0000000a SerialState
    {standard input}:858    .bss.NOTIFICATION_TransferCompleted:00000000 NOTIFICATION_TransferCompleted
    {standard input}:859    .bss.NOTIFICATION_TransferCompleted:00000000 $d
    {standard input}:861    .data.data_ptr.9348:00000000 $d
    {standard input}:865    .data.data_ptr.9348:00000000 data_ptr.9348

UNDEFINED SYMBOLS
memset
USB_GetNextDescriptorComp
Driver_USBH0
USBHost_Pipe_State
Pipe_SelectPipe
USB_Host_SendControlRequest
USB_ControlRequest
Pipe_Unfreeze
USBH_PipeGetToggle
USBH_WaitForTransfer
USBH_PipeSetNextToggle
Pipe_Freeze
USB_HostState
strlen
Pipe_IsReadWriteAllowed
Pipe_ClearOUT
Pipe_WaitUntilReady
Pipe_IsINReceived
Pipe_BytesInPipe
Pipe_ClearIN
Pipe_Read_8
